participant_id,condition_id,assistant_name,assistant_tone,confidence_frame,decision,decision_matches_recommendation,recommendation_id,recommended_option,timestamp,latency_ms,user_agent
P-AAAABBBB,A,Auto,Neutral,High,accept,true,rec-001,A,2026-03-16T02:13:29Z,150,curl/8.7.1
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-4,A,2026-03-16T14:39:11Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-8,A,2026-03-16T14:39:11Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-2,A,2026-03-16T14:39:11Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-0,A,2026-03-16T14:39:11Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-5,A,2026-03-16T14:39:11Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-11,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-10,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-12,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-13,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-14,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-15,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-16,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-17,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-18,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-19,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-20,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-21,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-22,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-23,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-24,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-25,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-26,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-27,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-28,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-29,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-30,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-31,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-32,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-33,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-34,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-35,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-36,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-37,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-38,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-39,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-40,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-41,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-42,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-43,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-44,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-45,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-46,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
P-AAAABBBB,A,TestBot,Neutral,High,accept,true,rec-47,A,2026-03-16T14:39:12Z,100,Python-urllib/3.13
